[2021-02-08 15:35:35] local.ERROR: Undefined property: Illuminate\Database\Eloquent\Relations\BelongsTo::$name {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined property: Illuminate\\Database\\Eloquent\\Relations\\BelongsTo::$name at /var/www/html/app/User.php:71)
[stacktrace]
#0 /var/www/html/app/User.php(71): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined prope...', '/var/www/html/a...', 71, Array)
#1 /var/www/html/app/Providers/AuthServiceProvider.php(29): App\\User->isAdmin('Admin')
#2 /var/www/html/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(469): App\\Providers\\AuthServiceProvider->App\\Providers\\{closure}(Object(App\\User))
#3 /var/www/html/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(366): Illuminate\\Auth\\Access\\Gate->callAuthCallback(Object(App\\User), 'is-admin', Array)
#4 /var/www/html/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(331): Illuminate\\Auth\\Access\\Gate->raw('is-admin', Array)
#5 /var/www/html/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(277): Illuminate\\Auth\\Access\\Gate->inspect('is-admin', Array)
#6 /var/www/html/vendor/laravel/framework/src/Illuminate/Support/Traits/EnumeratesValues.php(213): Illuminate\\Auth\\Access\\Gate->Illuminate\\Auth\\Access\\{closure}('is-admin', 0)
#7 /var/www/html/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(278): Illuminate\\Support\\Collection->every(Object(Closure))
#8 /var/www/html/vendor/laravel/framework/src/Illuminate/Auth/Access/Gate.php(252): Illuminate\\Auth\\Access\\Gate->check('is-admin', Array)
#9 /var/www/html/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\\Auth\\Access\\Gate->allows('is-admin')
#10 /var/www/html/app/Http/Controllers/Admin/UserController.php(21): Illuminate\\Support\\Facades\\Facade::__callStatic('allows', Array)
#11 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\Admin\\UserController->index()
#12 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#13 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\UserController), 'index')
#14 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#15 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(681): Illuminate\\Routing\\Route->run()
#16 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /var/www/html/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
